plan,tiempo_contrato_meses,retrasos_pago,uso_mensual,churn
Basic,32,0,19.91,1
Premium,11,0,25.55,0
Standard,21,1,17.43,0
Premium,5,0,16.01,0
Premium,30,0,34.22,0
Premium,14,0,20.37,1
Premium,12,0,13.68,0
Standard,21,0,13.83,0
Basic,18,0,12.34,0
Standard,30,2,23.62,0
Basic,19,3,15.81,1
Premium,19,3,18.76,1
Basic,4,0,17.62,1
Basic,1,0,22.39,0
Basic,14,0,12.92,0
Standard,35,0,11.55,0
Standard,33,0,19.35,0
Premium,23,1,21.61,0
Standard,23,1,20.0,0
Basic,14,0,13.14,0
Basic,7,5,22.06,0
Basic,1,0,13.54,0
Standard,12,0,14.87,0
Premium,12,2,12.34,1
Standard,7,1,25.81,0
Premium,10,0,21.8,0
Basic,1,0,21.63,0
Basic,22,0,25.48,0
Premium,33,1,34.88,0
Basic,25,2,7.74,0
Basic,16,0,13.57,0
Standard,15,1,14.3,1
Premium,11,1,12.9,0
Premium,5,2,11.53,1
Basic,21,0,16.2,0
Premium,20,1,10.7,1
Premium,1,0,20.01,1
Premium,15,0,18.31,0
Premium,10,0,20.89,0
Basic,6,2,21.05,0
Premium,25,1,21.62,0
Basic,19,0,15.76,0
Premium,23,2,30.73,0
Standard,25,0,19.41,0
Premium,35,1,6.83,0
Standard,29,0,11.99,0
Standard,22,0,7.56,1
